_l`mcy|WhU£Ncglnry|wl[\Zb_f_d_d^f_h`i_mcvkVlR¢QMpza[Z_bcba`_a_b`c`fd~xfVfQ£XP}]ye~pvy[^X_[e^f^f_h`i`kanfzhWiR¤TPwaujzvzt_\Z]_cbbcbcbdbfcgeypVhRAfovya\Wa\j^f[d\d^e^jeqaWcV£JQv~r^Y[^dceac_c_d_fcyywVhQ ¡Lt[uc{n|`^X]Yb]e^e_g_i`lf{mVmQ¤cO|\xf~s||]]X^[c_e_d`eaebikt\\Za£A[x{~j]X]]fae]e\c^e`yumUjQ¡fAku`[X^afdcaabacds~oVdS£KqZva{l}^^W^Xb[f\h\i]lbyuUnQ¡¢Mo^qgvtdZZZ\]b`c_e_g^jewiUlQ£eEcmx_\W``gad_b_c_gliZ[Yc¢A[kZX[`ddcaaabbempY\X_¤OWhglnu~kZYY[[``c`dafbhfpViR£LpZtcyna\X[X_\c^d`e`gbjkx^Y^X¤PUlhopyr[XXYZ]__]__abentY]Xc¢AYpYY[abb_`^`ai{pX^Wh£D^qwt}|eZWY[daead`ozxVbT|£NdanhqufYYXZY__cbs~tVeT£KncwkydYVXWX\[cc{raVgS¡THkq}X[Va[g\d[mmkUaTw LcjqotydZZY^_dbhhu]Z[Z£PXhimpvl\ZZY[\bblzrW`WvGjl~n~}a[W[Yc^faroeWcV¡PQkxq~kZZY\`cffsteXbU SQ~dyj{uuZ^Y_Zc_gdzu`Y^X£PWmioov}i[[ZZ[^abciy|Z_Xf£O`gqnsviZYXWY^_`biuwX`WmGdu{xdYY[`bd`cbotfWdT¡UPd{j}uu[\Y]]cbccgs~dXdT¢[P}]{d}o|Z`W^Xc\g,1
KINDLAVQAGBIFLMOLIBCCDEEFEFEHFJKMDKAVQAIAJDMLOKIBDBGDHDHDHEKLLDFFqJACDGILNNKDBBCEFFFFFGFJLLEHBeOAGBJFMMOJGBDBGCHCICIDJDLJNCLAWQAGBIFLMNLHBCCEEFEFEGFHGIGKLLFHCbOAGBJGMMOJHBDBGDHDHDIDJEKELJNDLAQVAGBIFLMNMICBCDEEFEGFHFIGIGLLLFHEdLADDHJLNNLECBDDGEGEHEIEKJNEKAPWAGBHGLMONJCBCDEEFEGEHFIFKKNDKARRAIBJFMMOLIBCCEEFEFFFGGHGIKMGJAPZAGBIELLOMKBCBEDGDGDHEHFIFLLLEFGcIACDGJLNNLDBBDDEEFFFFGGGKMKGDIbJADDIIMNOKFBCCFDGDGEHEIEKKNDKATQAIAJEMLOLJBCBEDGDGEHFHFLLKFDLcBCBGFLLOMLBDBFCHCHCIDKINCKASQAGBIGLMOMHBBCDEEFEGEHJMFIAO[AFDGEKLNNJCBBDEDFEGEHJMFHAOZAEBHGLMONJBBBCDEEFEJLHEBLcCBCDGJMNNJCBCCEDFEFILFGAOcACBFFKMNNICBCDFEGDJKLCJAYQAHAJDMMOKHADBGCHCICKJMCJA_OAFBIGMNOKFBCCEDFEGEHFIFKLLEGFfKADDGJLNNKDCBDDFEGDGEHEIELKMCKAWPAHBJFMMOLHBCBEDFEFEGGGHGKLLEIB\OAHBJFMMOKGBDBGCHCIDIDKJMCKAYPAGBIFMMOLGACBEDFDFDJKKCFCgNADBHHMNNKDBCDFFFFFGFKLKEGClOAEBIFMMNJFBDBFDGDGDHEJJMEKAPcADBFFKLNMJCBCDEEEEFFGGHGIKMIHBNeBBBDFJLONKCBBCDDFEFDGEJJMDJAUQAIAJDMLOLIADBGBHCICKHMBKAZPAEBHGMNOLEBBCDFDGEIJMDKAQ\AGAIDLLOLJBCBFDGDGEHFIGIJNJICKlKADBIGMMOH,2
n}z{zc~{yzd}yxw|zx~z}w s||{us y}qc~|v~t{~}zuqv{}y}} mzyq}jz|~tnzwsw~{~vi}|}z~{ e~{ya{}yyqzwsx~{vsy{ur ly|~qc~|zy`zv|~vy|w}{w|¡{  {ug}r`vwzzz{t z}~~ygz|wcwuk~w|}uvy~}tz} x ¡pupu{|tjw[{}qvtwvlqntyvs¢¢t~£~vk¢ euzzyvw£|zv{u~sujjo{z}rnv p¢ n i}wytzuie~}z|qzn}x}r p~{zp¡m{wvo¡|vzp,4
|vw{¡m\££Nn||kZ¤Pgt}¡iW¤¢Pdq m¤Pvhr~¡xc¢¤Nzlz m¤Our~k ¤P|gqoe¤X[uuy~¡iW¤¢Pes¡pY¤¤Lguui¤UUv s\¤¤Obn{¡yb¢¤Pygt¡nX¤¢Pcoyx¡r¤Oc|}jY¤ Oix}}¡mZ¤£Pcp}¡lX¤£Pan{¡~f ¤Pun~y ~y¤PYx~h[¤\Qs t_£¤Ofs p¤Pol}u pY¤¡P_kvz}}{{¡gW¤¢Nj|na¤YQo{ k¤Ppn}x zu¤U[{px¡v^£¤Obn{v~ jX¤¢Nhz}~{hX¤Pgupc¤`Vmv¡qZ¤¤O`kyx kY¤mQhu~pc¤VQr ,2
Q`yPTQTRUUWWYURQSRSRTRTSTSUTVSUQphPTQTRUTWWYTSQSRTRTRTRTRUTVSUQ`wQTQTRUTVWYURRRRSRRRSSSTUUTRTRQRRSTUVWYVRRRRRRSRSRTTVTUQZQTQTRUUWWZUSQSRTRTRTRTSUUVSUQVQRRSTUUWYWSRRRSRSRSRTSTSUTVSUQsePTQTRUTWWYTRQSRSRSRTRTRTSVTUQWQRQSSTUVWYVRRRRRSRSRSSTUVSTQWQSQTSUUWXWRRRSRTRTSTSTSUUVSTRUQRRSTUVWYVSRRRSRSRSRTSTSUTVSUQhnPTQTRUTWWYTRQSRSRSRSRTRTSVSUQ^{PTQTRUTVWYURQRRRSRSSSSTUVSUQ\QTQURUUXXXRRQSRTRTRTRURUTWSVQgrQTQTSUUVXYURRRRRSRSRTSTSUTVSUQkkPTQTRUTWWYTRQSRSRTRTRTSVSUQ_xPTQTRUUVWYURQRRSRSSSSSTUUTTRVQSQTSUUXXWRRQSRTRTRTSUSUTWSUQavQSQSRUUVWYURRRRRRRSSSSSTTTUUTSSTQRRTSUUWXWRRQSRSRTRTRTSVSVQcsPTQTRUUVXYURRRRSSSSSTSTUVSUQXQSQTSUUWXXSRRSRSRSRTSTSUUVSUQ[QTQTRUUWXXSRQSRSRSRTRTRUUVRUQVQRQSSUUVYWSQRRSRSRSRTSVSUQ\~PSQTRUUVXYURRRSRSSSSTSTUVSUQxaQTQTRUUWXYSRRSRSRSRTSTSTTVTUQYQSQTRUTVWYUSQSRSRSRTRTRUUWSUQy`QTQTRUUWXXTRRRRSRRSSSSUUTQVQRQSSTUVWYVRRRSSSSSSTSTTVTUQYQSQTRTTVWYURQRRRRRSSSSTSTTVSUQohPTQURUTWWYTSQSRTRTRTRTRTTVTUQWQRQRSTUVWXVRRRSRSRSRTRTUVSTQVQSQTSUUWXWRRQSRSRTRTSUTVSUQnjPTQURUUWXYSSQSRTRTRUQV,3
snmsr}{~khdiekhnipjqksltmuszybu^£Wrdrjspx{{ldedfhjkkllnmpoqq~|foc¡Qwlyqztv`a_edjfkglinkplruyqdnh£i\kgmloqu{yjfeggjjnkolqmrnsnur}|bu]¢ Utcsisnyxpdddegikklknlomrq|ybt]¡Rf}m|rp_a`fejgkhljnlonr|zhld£Wjcnhpkts|vfheifkimlompoqprpt~{gmd£Vmcrhsmxuwdfbgdjgnipkqlrmtv{peoh£Vcvqwuwy}d`_bdggihjimkomqwymfkn£e]jglkopvzwkeffhhlknlpmpoross~zct^¡¡Uvbugvl{w}rafahclgoiqjqkrn}cr_¡Qukvpvt|sa_`cfhiijilknmqvzpeni£m[lenjpowyxlfgfhhklnmpnpprq|jjgu£Vfqpsqvwxf_cafejhmioiqoyv`s[¢vU}ezlzrk^``efkikjllnnr~yeo`£Uoaqfrjxs|xejckdnhqirjtkuoy}`w[¢U~hzoztk`aabdgijjkkmw|xdha£Tmgqlspy|tbb`eejimjnkqmsuzrdpf£vYmdnisp{{kdeeffjjnlonqp}~gld¢Spluqxt}u``^bafejflhnlxyaq\¡¢Unapgqmvwrefehgjkmmnqqqtgnc£Uoesjuowxsbeadbgdlfsirrzydr`¡qWtfsktoz{viadchglkolpnxx|jnf¢^hjlnnqrw{skgigjjpmqnsots{xdub¢YrfqjrpwyvieeehhjlkmmuwxgncVsiqlspy}rggfijkklllstwgkd¡Ykfnjomst|zphhhijknmop{yxerb¢Ysftktq|zvldfcefjjmkouywhndVuivmvoyx{ncecggljmkpu{wike¡Vshukvmyv,2
^ry~~ ¤dvvwq}w|¤t~ pwu}z~¤j|wvq}w|~z ¤l~ |quv}}¤sssvy}}~t¢¤^wuus}x~zp£¤\t qxqw{|wo£¤bw vrsx||v ¤exvttzy~¤yx }svy|¤k~ zsvz~}t¢¤bwvus{|¤m||tuwz~|n¤£]t rxtzy¡¤^usyp~u{}¤|||upyw{~¤}|upzvz|~~v¤pusxw~~v¤k|¡ost{|}¤ixusqxx~x¤ et¡l|ouwxsg¤£bx vqxx{}~vk£¤^vwrxy}xk¤¢av rvu{}¤r}}qtw|}¤s} rwu~z}}wi¤£_wstuz}~r¢¤`vwwu{z¤vtryx}yk¤£^vsstx{zm¤£^u twu|||m££,3
kjV_ifr{~n{   ¡wswlf¡¤I¤ £[Y[£¢¢¡edhj¡¢ rg^eX^x v}rsz{u{hVQQ£¤¤£¡¢¢¢nzxWdqqn|{wc`ss¡¡s¡vwtxkp ¡ upr{qZVV£¢¡ ¡¡¡kh \zW^ ¡ wac{jke^Zy¢££££zmjeicdr~w|eszd{vv|z{twk~r|ysv{l¡¡¡rxxttytr\UYps¡ ¡¢¡|¡¡v~vx`Q£QAP`m£¤¤¤£¤£{\SRYggtzss{{|tiuzv{y~liyzsROOP¡¡£¤¤¤£xvRQVu¡  £¤¤¢¢£¢qh_taVV]rs¡¡£££ l^_[b¡rp{e]¡¡{wwpmrj zztrt~zu}tyxyw|{zwxspx¡   ply|q~toq|vb`wu££¢£¢]WZfXUV¡£¤£¢e,0
y¤zzv~lsww~~e¤£[s~¡mvptw|z¤woyz¡lujst|]¤£aco rsk{s{n¤£`o  mtpxv{¤s} |osv{y~{k¤£]o¡jvm|sy{~xj£¤bt tqtuzz~~zl¤¡ct ptuzz}p£¤ar~  nonvv|{u¤ fu¡ntpzw}z¡¤fr} sqmwu{y~{ ¤`s qvl}sx{~vh£¤_s qlqvx|{~¤ux¡zmqtxz{ ¤ft~ pokus{w|¤gx  stl{rx{}yj¤¡fx  pmts|v{wi¤¢av oorvz{{k¤£as noqvxz}s¤gv¡ltsyy}t¢¤bq|qrnzuw}¤u }qowv~z~~r¢¤as qppyw}¤pyvspzv}z ¤pyyrsyz{~v¢¤br|swp~uy|~yi¤£atqstzz¤~x~us{x~p¤¡gwqsvx|}o¤¢euqst{{}q£¤`,0
¡nosr~y~|zvp£¤Yty kwxtpsq ¤r~ kxq}{{yx¤qr{}wq~~~o£¤`q} nso|uy~y¤q~rrww~|~r£¤brqrn{nw|x¤h|¡pv{w}w{¢¤eovxuq¤my¡nvty|zl£¤]r}  yej|qdu}tx¤t|u|¡}gpx~yu¡¤m|~ tl{¡¤osyq|~yz}wp££g~xs|u}z¤zsxoxzzzu¤pw|gxt{z}|¤q |povt}y|wg¤£^r~¡isnysy|zp¤ ev lsq|w{|o¤¡du¡mur|x~¤zv¡ylsq{x{{k¤¢bt mst{{v¡¤gtvwu{y|q£¤^m{ nwoty}|u¡¤i~ wovs|y}v¤m} }qqww{}q¢¤cutrtv{~~m¤£`q| lun|u{}|o£¤dvospzv{}r¢¤fvsur}v{|s¡¤hvvtuz}}s£¤ctq}tw~}p¤¡jy,0
eQWUZUTQTRTRTRTRURWSUQ^|PSQSRTUVWXURRRSSSSSSTUVSSRTQRRSTUVWXURRRRSSSRTSTSTSWTUQ\QSQSRUTVWXUSRSSSSSSSSSTTTTVUTRUQQQRRTTVVWVSRRSSSSSSSTTVVSRTQQQRSTTVWXURRRRSRSRTSVTTQXQSQSRUUVWXTRRSSSSSSTSTTVUTRURQQRRTTVVXUSRRRSRSRSSTSTSUTWSUQhpPTQTRUTVVXTSRSRTRSRTRTSTSVUUQXQRQSRUTVVXUSRSSSRTRTSVTTQXQRQSRUUVWXTRRRRSSSSSUUSRTQQQRSTUVWXURRRSSSRTRTTWSUQilPTQTRUTWWWRSRSRTRTRTSTSUUVSTQUQRRSSTUWXVSRRSSSRSSSSTSTUVSTQXPTQTRUUWWWRSQTRTRTRTRWSUQbwPSQTRUUWXWSRRSSSSSSSSTUVTSSTQRRSSUVWXURSRSRSRSRTRTSUTWSUQwaPTQTRUUWWWSRRSRSRSRTSTSTSTTUTVUUQWQRQRRTUVVXURRRSRSSSSSSTSTSUUWSUQ|]PTQURUUWWXRSQTRTRTRTRUSWRUQojPTQTRUUWWWSRQSSSSSSSSTTTUVTRTRQQRSTUVWXVRRRSSSRSRTSTSTTVSUQesPTQTRUTWWXTSQSRTRTRTRTRUTWSUQdrPTQTRUUVWXTRRRSSSRSSTUVSTQWQTQTRUUXXVRRQSRTRTRTTVRUQVQRQSSUUWXVRRRRSSTSTRTTVSUQz^PTQTRUUWXWRRRSRTRTRTRTTVTUQVQQQRSTUVWXURRRSRSRSRTSTSTTVTUQYQSQSRTUVWXURRRSSSSSSTUVSTQWQTQTRUUXXVQRQTRTRTRTSVRUQ}^PTQTRUUWXWRRQSRTRTRTRUUVSTQWQRQTSUUXXVRRRSRSRSRTSTTVUUQVQRQRSTUVXXURRRSRSRSSSSTSTUVSTQVQSQTSUUWXVRRRSSSSSSSTUVSUQy,2
ifWWXabe`c^c_e`hd{lVjQ¤nOzZwbzl`[VZW]Zc]f_g`iakc|VjR£Ml\rdtmq\WXWYZ__b`caecfeszWdU£Anipup]VXYc_d^d]c^e_ha{zwUkQ Bzenuk[WXZaccbabadbebggjVfQ¤\PuZsawl_[VYW\Zc^e_fahbict~YdVy¤N_ckiop~|\WWWXZ]_`aabcdddj~[`Xk£A`x}z}w\VXZaba`^__a`dcy~dWdS¤TP_~eo[[UZWb\f\g^h^j_l`nb~pVkR¤VQn`lgoreXYWYX_]d_e`gajalbnb|~VrQ¢¢Mt[rdsloZWWWX[]a^b`e`gakb~oVnQ¢}BeougYVY]ccb^`_aaabcw}cXbU£OPls{\XV\]f`d^c^c`dafezeY^X¤PUickipt_YXXX[]b`eaecicke{rWfT¤QPybwixt_XWXWZ[`^b_abdeq~_]Za¡I^yz{yyv[YX[_cbc_cahnvXfUgN}lp~ueZXYZ_bbcclupWeSO~^}d{ka_W^W`Zf^ia~vuUoQ¢nO~axf{o_\XZW][b`gbtxiWfU¢QPjpu\[WZ[baaaeiuhXbW QQil}oZ]W_ZgagatjvWhT\P|fvmtr_ZYZ[]_adfrw`Z]Y¢PWokpouxw\ZYZZ\_achu~_]Z_¢P\klnor{u\ZYYY\`bbffvdZ`W£PSzhxn|y[[WZX`\c^ectyaZ_Y¢NWzrwvy~t[XX[_ababbfqw]]Z_¡OYtmsqwzsZZXZZa_cadcdem{x[aXg¢O`kmopszs\[XZY__caebfbhdhdjejclh}lWjS£YPy_tevl~{e^YZY_`cbdbfbfdfdgfhfgirq[_\b£OXtmsqvx{_ZWZZb`c_c`d`ebecfckhs`\aZ¢OVypvqyxx],1
{£¢t£ z¤|¢£r¤£¢wz£¢sy£¢s¡£{¤}¢£q~£¡s£¤¤¤£{¤¤¢£v¤|£¢t{£¢r£ z¤££ £x£y£¢u{£¡s¤{££x,3
