o[XXYZ^\`_q}sTdO£TN`kx}tWZV]YaZb]rwtTeP£ONgq|}uW[Wb[e[d[pp|ThO¢WMjvt\ZZ`bccabblxWeRMy]|fq{Y\V\WaZd[f\i_xzTnO£yN^iv~|Z\W]Yb[c[d]f`x|xTiO£UNbny{tYZW]\a]a]a_dew_ZXa£J[v{y~~cYW[^bab`badgx^]Wg£Majwp|x~`[W[Zb]c]d]faw~sUeQ¤QOzcym~zpYYW[[_]`^a`iu][Vb£M[krrxzdYWY[^^_]``guZ\Ug£G^q{w}bZW[]b^b]cas|lUcR£NNku~|oXYX``d`c`dfx^\We£Mahvo|v}_[V[Ya]b]d^mtXaTr£M`iprv||dXYW\[`\b]c_pxUdR£Kkewo|y|`XXY]]`]`]c_pyUiP¡xIdoxy~Y\V`\e\d\d]lpVbT|¡Igs}zybYY[bbdac`dblvYaTz£Mfcukzu~_ZWZY_\a]c^ecyiVaS¤OOyezn{}mXYV[Z`[`\b]dcxeV`T¤NR|o|x~jZXZ]aaa_a_c`ecw~rUiQ£UNcmvuvY\Wa]g^e]e^g^ic~jVaT¤NRrhtsy~~iZWXY^]`]`^b`camxZ`Ur£Iapyx}~|eYXY^`b_`^a_ddvhWbT£NPlu~ymYZX_^e_d^d_fbw~vUhP£ZN^~gtyvW\V]XcZd[f\i_||wTkO¤TN}c{o~{pYXXY\]_]`^b`mxVbS¡Folv}~aYX[^aa_`_a_cblw~WbTFrmv|}{b[Y]adcbcacaecs|~UiP¢M\eqw{Y]V^Yb[c]d^e`mv\]V_¤NUqiwq~zxjX[W^[b\b\c]e^hc~~jVbS¤NO}k}u~{n[YY]`b`a`aabcjy}Z_Up¢Ehouy|`\V^[f^f]f]i_vtUkPLwayl}w,2
YkQ¡Jsfzo}ygWVVWY]^`^a_b`ebhjx^Y^X¤NSwmxs|wYVVWZ^````b`dagcxzqVhSGemvbZUYWa^e]d]f^f_jd~vhVjR£SNgnx[YUYWb^f]e^g^h_kbumUmP£dNbjv^XVXW\^```abcbebihyeVhQ£eN]dqZYTZU^XdZe[g]i]l]pcshTpO£sM^~gt]XUXV\[b]c]e^f_j_mfteUnP¢I^gr_YTYV`\d\d[e]g_i`nijbWgT£NOkt|{\WVX[abc`ababcdchpq\[^X¤NQ{h|o{}YXUYW`]d]d]f^i_j_pfpfUnP¤aN~^{g|t_XVWW[^_`_a`cafagbnmlaUkP¤ZN\es]XUXW]]a^a`bacdcgclkwbUkQ¢¢FZbmb\TYV`[d\d\d_dafbgfpbWbT¤Bs]el|e`TZUdZiZgZhZk[l\p[vfcgTuO¤dM_}k}wbXVW[_b`a^a_c`d`gbose^WcT¤NOwezn|yz\WVY[aab^a_b_d`gakjtaUiP¤^MZbmy[]T\VeZgZgZj[k\o\ucrmTtO¤kM~^{i}ucXVW\]a^b^b]e_g_lftcUhQ¤ONgqy{^XVZ]bb`a_a`bagf~v`X_U£NOpv}x\YW\^dad`c`ccowzZ^Vk£K\pvszzmYVWX\^c`c_ei}s\YZY¤MTrmuuztYVWW[[a^b^fgu`VaS¤OO|b{kzXXTYV^Zb\cayvsTgP¡Cyakv`YTXV`ZeZg`{ogTjP¢`Lgq}\YUX[b`c_efvn[YY^¢LV{w}{nXXWY]cbdcotrVcTKvhpy_YVZW^Zd]gbyqjUhQ¢XNckzYYUYW\Zb]e`szsUeS¡LndwmzwbWUWVXZ^_``eqjWaT¢Ix]b,0
xnoqr{{wiWxr}{vfgiknkrm{wvgU|q|qcggmmnoq|uufY{ivysdogskunwzf _mot|pmgnjqmtptxd|Y}q~lghjlmo{otcwWn}~mchgmjpq{ono¡agsuzukgllrosrwwfZxi}v|ugohrkvoyyhXquxrheliqk{tueVtrz~kdbhfnj{psbYvl|y~mfikmqusqk¡satn|{ukgkinqx}vnt¡cituugffinvxqfTyq|raiepi}lsckYzryhddhiunnaVuh{wodliqrnuk¢lfrtzvgieol~ptdj]zrwgdfikssnctWkmtwohflnqu~vxg Yzo|rfjgrknscg_xn~|qdafdhhtwoeZvjxw|uinkss~svntgutz~xklmpox|vj _qsv}ofefhosphw]ootxngfjisstg_wozx}qkonuywpullwt|zspkppztwkvgxs{xvplpqxvvk~cyp|wyqlqpxyyk~btuy}~pmlqqzvshfbzuzgcigtlldh\xm|yxlgnmxqqgkbxo{zunlqr{vrpjlvv{|upnps{urshovuz{tonrqzwwlcyr|xzrmqptt|upxctszxvlpnsqst|uqvcstxyxkmkqnrq{urpfmuw{~|kllomrr|vqv]pvy|wfgjjlntrlq_gur{}smiposs{tquarpyw}wipjun}tyfauqx{{mmkro{vxiauryz~pnkrp}vwi~cwr{||lmlrp}wug{ayq}~~jifmnyqof_bxvvedeiksnilZitv{,1
[ZY^Z`Z`ZfbpVaSOZTZV\[dac[ZYZY[\^^^]`ek`X[Y£TSVUXX[]bb`[ZZZ[\]]^]]`ej]XX[£SSTUVWX\^a][YZX[Z][_Z^ZffkUaQ NYRYT[Wb]dY]X\X]Z`[`Z`[hekUaQ¢NYSYU\Wc]cY\X[X^Z`Z_Y_ZhfhTaR£eOWTXVZZb``ZYYY[]_\^[`[ddnV`SNZSZU]Yb`cZ\XZY^\^]^\]`gk]YX`£PTUVWYY^_a^\ZZY[\]]]][`enZYUd£OTTVVYZ]_b_[[ZZ[^\^[^[denV_R NXRYT[W`\bZ\X[Y]\^[^[_cm_VZU¢VOWTYV]Zc]aX\W]Y`Z`Y`ZgclTaR¡mOZTZV\[b``ZZYZ[_]_\^]fhdW\U¢WPXTYW\[b_`Y\Y\Z_]_]^^gi`WYX£SSUVWXY]^`][ZZZ\[_\][`dn\XV^£QSTUVWY[___ZZX[[]]^\]]fkbVZU£VPVTXVZZa^`Y[X\Z_\`[_ZeepUaRNZRZU\Wb\bY]X[Y_\`[^[`cn`WYV£VOWTYV\Yb]aX]W^Yb[bYaZebuV_S¢OVTWVYY]__]YZX[[`[_[_ZedoUaQNYSYU\Xa]bZ[XZZ]\^\]\_dmaW[U¢VPXTYV]Zd_`X[X[Y`[`Z^YecqWaS¡OXTYV[Zbab\[ZZZ]^^^]^\bfoZ[Um£OUTWVYY^_a][ZZZ\\]^\][^\dgkU_R N[RZT\Vc[cX^W\W_Y`Z`YaYbYicpTcP¡NXSWUZX__a\[ZZZ[\]]\^\_\_]hidU^S£`OWSXU[Xa^aY\X]Z`]a\`[_[`[fenUaQ NZSZU]Xb]bZ\W[X^[`Z_[_Z_\hfcV]U£TRVUWXZ^`b^\YYY]\_\_[_[_[edrV`S¡NXSYU[X`^c\[YZY\\^\][]\]\afm\YW_£PSTUVWY\^a^[YZY[[^[^\^[^[_[gfnUaQNYRYT\Wa]c[]Y[Y]\_\^[]\]\]\`fn^WYV£UPVTXV[Ya^bZ\X\Y^\`[^[_[_[`Zd,0
fwwZTVV[Y]Z_[eiq]cX{¡Opcpn{kVUVY[[]\_]ekn^bX|¢Ow]sf~|nUXU]X_X`YcYodtWkS Ru[qgaUVWYZZ[Z^[gip[eU OyZtfhUWV[Y]Z]]_bppba[t£Ov]uhrUWU\W^X_Ya\qjjYcZ£RddklywWVUZX]Y^Z`]qjiYcZ£ScejmxxWVUZX^X_YbZpgtWkT¢sSx^ul~_UVWZZZZ\]^ampd^]c£PdgiqwqWTVV[X\X_YgfrYfUO]yifTUUZY\Z]\`hld]__£R[rewsqYTVV]Y_Z`[kgkYeW£TWpdtqsXTVWZZ\Z]]jig[aY¢W]iaolnZUXW\X]Y`ZmfoXhT¢tUq\shx]TXVZW]Y_ZmflWfT£fUr]tju\TXV\X_XaZqenWkT£]Uuaur{YTUWY\Z^ZhflXfUO]}icSWU]Y_Y`[nfhYdY£SZnfrsrXUWX\\^[`\khlYfT¡uTrZsds_TYU\W^XaYierYeU¡Pq]mizfVVWXYZ[\^`mke[a[£SaggpwqWUUXY[Z\[`ila]^b¢OalhtwnWTWW\Y_Za[lgnYjU¢]Sz`ynw]TWW][^[^]ajmd]^\¢U_dblnnYUXX[Y\[^]bjoc_\b£TddfnsnXUXWZY\Z_\cjra`[l£OjdlpxkWTVW[Z]Y_[kgnYgU¢[S{`yox\TVV[Z]Z_\cgqbbZq¢Ojglp{mVUVY[]\\^_fld^]b¢RagfopkYUWW\Y]Y_Zffr\gUQxZsdgUYV\W^XaZlfqXiT¢qTu]uiv^TXV\X^YaZohnXfV£W[kdptwWUUXW\X^YgepWgT¡vO^zl_TVVZ[\\\djmYcVN\}hgSWT_WaWhcqVeTOu_slaTUVZZ]]jgdXbW¢UUq`skl[UWV[X\XbbdW,2
wabcifkixutc¢Srjzwyafcnfqhpv_¡Ttfzvschfniqnvwb¢Uvf}uxckcrftkjy^¢sUzmhdajfmilu\¡Sxi}{jachgll|lq_¢Uwf}w|lcgilmo~wtb¢Tvf|uvejgmkoovtqf£tYxjy|pcjenjs{rlf¢dVj|j[famcwps`~¢Ucsqrg^kcqggvZ¢Utixzjeeljom|xvd£Wjltyvjfjiqmqtqqh£i]sn|~~lffhlot}njp¢Ubsv}abclemnzkna¢aYsk||}gcfjjmm|ru_¡Txd}svbmcqgskt{a¢Vmlt{uldjeqlnx_S|izpaciikkyurb¡Ssf|vt`eclhor{mis£Xcksv{eicngsppy`¢V{fysbjdnksu`Stl{zpbbhgnkmp[Rubytqahhrjrw}qjy£Zglvy}kjgmls|~tj~¢Ukovzwbdchijvqk`¡Rrcyrzakbrhwor`£Vyp~~ldeljlq}loe¢i[rjywufaeaigumqbWxi{vvenfsms{dYukzwtiijmq~|vl{£ahrry~vffekjutng~UrkwtsbgclhxltcZwm{yqhmntwwuj\qnywyglgrm~tvdXxi{v~selkuqoxb¡vYwm{z~jefjjxopbUyi~v|ncihoouojv Znoxwxfmjus}ptk heusy~zkkiqnxtufXum{wuhnltp}stkjdws|}|lllpoxvugYzo}xtgojql{sudx\{o|rfkgnj|lrbnWzo~gbdghpojcTvi}utblepj|nuaYvlz~,1
uUa]isfUWV]W_WbWtiWjO¡£OtVreuZUVXWYW\Wsk{VfO£¡OzTza~h_S[T^U_Utf~UdO¡£NxTubr_SYU\U]WzdtSdP¤[Vd_mviTVTZU\UtbySeO£OtUsepXUVXXZXqivTdO£¡O}U}dk\TYU[V]kmfU[Q¤kPsV|f_\S]TaTnazU^P¤OfYem|ZVTZV]VxatReO¤OlVsihWTWVYW_niaUYU¤S[`anybUVWYYX_rjcTZU¤R]\cj{dTWV[V\VsfxTcO¡£N}Tybn_S[T^U_VxbzShO¢¢NU|dk[SXU^U`UscwTfO £NxVvfqZTVW[Z[Z^pigV_T¤WUf^rs_VUWX[Z[Z]qjkVaS¤gTgXqj_WTYW]X]X^[dusiZ]V¤aVe[tm]YT[U_V`VcWydUmO¢£NxVvemZTVV[Y[Y\\asokX_U¤XVf\qo_WTZV_W_WbXzg~UlO¤ OrTtbeZSXU\V\W_Xjpz`_Uo¤PgYfg~aTVVYWZW[Xgot]\Tw¤NoVnd{aSWU[W[W\\zjmU`T¤VZ`aoxeVUWWYWYWgkqX\S¤NxTu^}pcRZT`TbT{bSkO¢£OwWvksWTTVWXWdno\WU]¤Pb[dm|^VUYV\VkjtWZSq¤OiXhh}YUTWVZVqdsSbO¢£N~Uzdp]TYV\Vblm`TZR¤\TiXxl]YS[U_UndvU[Sp¤OdZen{ZVTZV\Uq`tSaO£NuVsgx[UWXX[XojsU^P¤NyTvbr^TXV[WYbqj\VVe¤NrUrbwdSZT_U`XbuRiO¤^Tb[irgTVUZV\VpfwUaP¤NyUvcs_SYU]V^VzdyShO¤OwVzffZSZU]V]X{erSdP¤\Uf]qsdVTWWYWYZuinTaP¤fSmXwmcXTYV\V]ZxejT^U¤Oa^ildSVT\U^Vs_oSeO¤,2
EGLzABDHILMNNJBCBEEIFJFLKKCKAcNAICKIMMNLEBDCGFHGIGJLLGIEMgACFHJKMNNJDCDEGGIGIGJHMLKDKB\NAJCKIMMNLGCEDHGIGIHJIJJMLIIGMiADEIJLMNMKDEDGGHHIHIIIIJLLJGIGhJAIEKIMMMJFCFEIGIGJGJHKLLEJCNcAFDJILLMMICEDHGIGJGJGLLLDLAUOAKCLHMMNLHBECIFJGJGJHKLMFJCN`AEEIJLMNNJCCCEFHHIHIHJHKLLFJCN\AHDJILMNMJBDCEEGGHHHIIJIKMLFKBOUAKBLHMLNMJBFBHDJEJFJFKGKFMLMCLAWOAJDKILMNLGDEEHHHHIHIHJIMLJGJHmIAIFKKMMNJECEFHHIHIIJIJJMLHIFMeAEEJJLMNNKBDCEEHGIGJHJHJIMLJFIJgEBGHJKMNNLCCCEEGGIGIHJIJIJJMLJHIJhEBGHJKMNNLCCCEEGFIGIGJHJHKHMLLDLA\NAJCKIMMNLGBEEHFIFIGJHJHKLMFKCNcAFDIILMNMJCDDFGIHIIIIJJMLIIGMfBDGIKLMNNKCCCDEGHHHIHIIJIMLJGHJcGBHGKKMNNLDBCCEEGGIGIHJHJHMLKEKC]NAJDKJMMNMFBCCEEHGIGIHJIJIKIMLKFJEiKAIEKJMMNKFBEDHFIGIGJHJHMLKDKB`NAJDKIMMNLFBECGGIGIHJHJIMLKEKD`MAJEKJMNNLEBCBEDHFIGJGJHKHKHMLLDLAVNAJDKJMMNNHBCCDEFGHHHIIJIJIKILLLDLARSAJCKHMMNMJBDCFFHHHHIIIJJKMMGJDNfAFEJILMNNJCCCFGIIIIIJJKIMMLELBSOAKCLHMMNMHACBECGFIFIGIHJIJIJKMLIIFM`AFEJILMNNMCCBDDFFHGIHIIJJJJJKJMMKGKD^NAKDLIMMNMHBECGFIGIGIHJIJLMIGHFeKAJCKHMMNJDADBHEJGKHLJNMMGLDcMAJHKKMNNMDB,1
zw uu~ynxx {wkvq~|{}wrz|slug{|k}~ ~zsp}x}q|z ~wv }za{us~{ y}vi|wy¡n{}ui~ywz| hub}d}vs~yjxw¡o| k{¡{yvq}wh{n|ym~vezy }y}xus}x~¡lyy¡qzy vzuquzbyv p|~¡s~z~¡u,2
cnosv||uf^]_`ccdepwfYaXnNfjtoyxvr`a]dchcfdwobVeUaK}nr~ykV\VgY{Flry}bYY\_`_`^`^a_cbnplXgTZN{cwizqwjqbfaifmfjkyj\^ZaN`iootv}un__^`acemxo\^]_NWyo|usdZ^\cbhjwbZZ]_JTyrb[\cededon`W^VsMifsjxwrl\_[bbjgptnYaXgNaqqw|sa]^]`aekuhY_YhLaw{w|yp\ZYb_gdrh^XaWOO}jzp|y}nd[^[feurkXdVwNlispzz|k^^]_aenviYbWyNtf}ns[a[a^eevh^W^XMRvzt`YZ^ddfgpk[Z]YNSzjxo}zl`[[\`bhjxk]\]^N\pqtx|wa_^a_ddlsqZ_YhM[yv}xn`Z[^bcghohY]Xk}Mdnzr|zvl[\Y_`idqmlWdUsNrhvmyy{h]^]_^behvmZaZiNfltoyxq\`\`\d_hcvmeWhU_N{f{n}yyl\b\c_faeafdpvjYdXtLex{y~p`[\`gfgac`ebtjbXfU_Nzg|n}wsk[^[bchdecddgpvh[dXNwczj}svs[bZb]g_h_h`i`j`kc{qnWnT^Oxfvoyyyk`^^`cddcdccbdcechhyo_]`^MVv|{uc][adiffbcad`ebmrnYeWxNimuqwyxm_][^beeeccccddeflxr]a[eN]pnrry{}pc]^]bbfbebeagbgbidytjXjU`N{dzk}wtn]_\bagbfadbebecfepvn\bZmK`|x}}~qc[\_eegddac`d`feupcYdVOOg}oxni\_[dbkehbgafbhesvrYdXqNckpqty}{nb]^^bbecdadaebhfvtkXhTeNzcyj~urp]a\caibg`f`g`hdwqmWhU^M|pvyp^\[achdebbbfitk[^[gK[~|}~rb[[,1
| i~xi|}v¡u~z}upxxq s}{z|¡o~wt¡ry~vn{}y¡n y~z¡l~|¡d~|¡g|~|vq|yy¡~{¡ix¡}x~|}¡q {}}¡v }~ a {xa¡{{z¡n x~wpp~|{¡l~wa z}ud {|~¡t |}}¡t }¢jue x}vs|w l w~vs¡rz {}~tc|~~} uyvo v||sm {y|¡i~|¡dxw¡~}y}¢{{xt¡z,2
~{vt y{}|ayx {|}¡s|zuo}xv t{zz t~~zrzvv¡{zx¡u{v {t~|f }{ y~{vsyg{{ve~}l {y¡t yzsn~za|x~ c }vtz}xv {||xnzwlyws wu}~{us}wrw~~|~ j}vh{xsq}vsy}xst~xt }r|v~m}}}izytuyx ~|wu {~z`xa|~}w~~{¡{~{uq,2
