KLNOMGKDtJAGBJHOMNGIFKHLGLFMMNCMATWAIALFOOOEGCGHMEMGNNOCMAUVALALLPPPNDGFMJHNIMOJHLAiPAKBLKPPODIBIGLEMFNMOBNAVRAKBLLOPPIFFFIJJJKHMNNDLBP^AGBKIOOPKGDIELHKHLGNNMCMAVQAKBMJOOOGGCIFLHLFKGMMNELBPdABCGJMOOKDFCGHJHJGKINMLFKDFAEDJMOPMGEGGKLMJMKONOFOAXUAMCNLPPPJIEJILJLILJOMKGIKvBAEFKMPPNGEFHHKJJIKJONLELDiMAJDMLPOOGGEJHLIKHKIMNNGKDOfABEGKNOOMFFEIHKHJFJGNMMBMATSAIAKFONOFHCJFLGLFLFOMMCMAePAJBLJPOOHIFKIMKMJMJONOENAWRALBMIPOPHICJFMGLFLGOMMCMAiNAHDJLOONHDGFJHKHKFNMMBMA^PAIBKIOOOGEDGIKKIJHMNNDMARYAJAMGOOPJIDJGMKMJLLONKJINABDJKOOPNJEIHLKLJLJLNOJIIKtGAICLLPOOFHDKGMHLGLGOMNCNAYPAKBLJOOOJGEIHKJKIKILNNGJCPjACBIGNOOKGDHGKHLGLFNMNBMATVAHAKHOOOJFEGHKKKKJMNNGLBPjAGBLIOOPLIDIGLKLJLLONKJHN~ABDJJNOPNIDHGKILILIMNOGLCPmABDHJNPPNFFEIHKILHLHOMMDMA]PAKBLJOOOIGDIGKILIKILKOMJHHLmAADGJMOPNHDGFJHKHKHKHNNNCMAQWAGBKGNOOKFDGFJJKJIJJNNLELBiOAKBMHOOOEHCIELGLFLFOLNBNAePAJBLKOPOIFFHHKLKKJMONGLCPkAFBKIOOPMIDIFKILILINNOEMBQ]AGBKJOOPMHEHHJKKKJKJNNNFMBQWAJBLHOOPLJCJFLHLHLHLJOMLELFkFAGFKMOPOJDGFJHKHKGKHOMLCLAaOAIBKIOOOIGEHIKJJJJJMOJ,0
PADBGGLMOMICCCEDGEFEGFHFIFKLMDIB[PAGBIGMNOLGBCBEDGEGEHEIIMGJAPdACBFFKMOMKCBBDDFEEFFGIMHHBOmACBGEKLOMKBCBDDGEGEGFKLJFDLxBBBEEKLONLBCBECGDHCIDJDLINCLAVRAGAIEMMOMHBCBEEFEFFFFGHHIHIIJJNJKBPbAEAHDLLOMLCDBEDHEGDHEHEIFJFKJNDKA]PAGBIGMNOLGBBCDEFFEFFGFHFIJNIJBPhAEAHDLLOMKBCBDDFEFEGFJLIGBOrAEAHDLLONLBCAEBHCICICLHNBLAcPAFAHFMMOMFBBBDEEEEFFGGHGIHIKMJJBOrBBBDFJLNNKDBCCEEFEFEGFHFIGJJNGLAP\AFAHELLONKBCBDCFDGEGEHFIGJINIJBPdADBGEKLONKCCBDDFEGEGEHFJGJHNIKBPmACBFEKLOMKCBBDDGFFFGFHGHGKMMGGF{KACBGHMNOLEBCBEDGEGEGEIFJFKLNEJBpOADBHGLNOMFBBCDEFEFFFGGHHHHJMLGFGoKACCGHMNOLEBCCEEFFFFGFGGHHJMKGCLiEBCDFJMOOLDBBCEEFEFFGFHGJLMEHBjNAEBHFMMOKFBCBEEHEFEGFGGHIMLGFGsLADBHFMMOKFBDBFCHDHDHDJEJELIODMAUSAGAHELMOMIBCCDEFFEGFHFHGJGKKOELAXQAHAIEMMOMIBCBEDGFGFGGGHGIHIJNHJAP[AGAIDLLOMLBCBECGDGEHEHFIGIGKMMFFIfGBCEFJLOOLDCBCDFEFEFFHGHHHIMLGEIdJADCHHMNOLEBCCEEFFFEGFGGGJMLFFEgMADBHHMNOLFBCCEEFFFFGGGHGJKNFKARTAIAKCMLOLLBDAGBICICJCKDLDLJOCMAWPAFBHHLNONHCBCCFEGEHEHFJFKJNELAPWAFBGFLMONJCBBCEEFEGEHFIFLLMDJAZPAGBIGMMOMGBCBDDFEGEGFHGIJMJICL,1
IOMKACBFCHCHCJGNCLAQXAFAHEMNOMFBBCDEEFEGEJKLEIAkPAFAIFNMOHEBDBGCHDHDIDKKMCJAkPAEBIFMNOIDBCCFDGDGDIIMDKAQXAHAJDMLOKHADBGCICJBKFNBLAUTAFAHFMNOLDBBDDGDGDIHMCLATTAIAJDNMOKFBCBFDGDGEJKJGCLxBBBEFKMOMHBBCEEFFFFEJLKEGBpNAEBHHNNNICBCCEEFEEHKKEFCnNAFBJFNMOGEAEBHCICKHMBKAcPAGAJFNMOIEBDBGDHCIGMCKAQXAGAIDMMOKGBDCFDGDGEKLJFBNpACAGDLLOLJBDBGCHCIGMDJAP_ACBFGLNONEBBDCFCGHMEHAP`ACBFFLNOMFBBDCFDIJKCHA]PAGAJGNNOHEBEBHCJILBIA[PAFAJENMOGDADBGBJGNCLATUAHAJEMLNIFBEDFDFHLHDCDbJADBIHNMNGDBECGDHHMGHBOcABCEHKNNNGCBDDFDJJKCEBdIACCHJMNMHCCCEDGHLDHAP\AEAHEMMOKHBEBHCJILBHAWPAGAJFNMOGEBFCHCJHMBJAUQAHAJENLNGFBFBHCJGMBJAWQAHAJDNLNFGAFBIBJFMBKA[PAGAJFNMNGDBDCGDIJJDCHjABBEGLMNLGBCBEDGGLDIAPUAJAKDNMOHGAFBIBKFMBKA[OAGCIJNONJBCBFCHCIGMBLAUQAIBKGNNOJDBDEEGEGEIIMDLAVQAJAKFNMOIFBEDGEFEFFJMGJAP\AJAKCNLOIJAFBJBJBJBLGNBLA\PAGBIHMNNKDCCEEGDGDIHMCLAURAIAKENMOIFBDCGDFDGGLJFDFjKAEBKHOMOEEBFBHCIBKFNBLAWPAGBIHMNNKCBBEDGCHGMCJASSAHAJENMOJEBDCEEEHKJDEBfLAEBJHNNNFCBDDFEEHKKEECgMAFBJHNNNFCBDCFDFDJKJDCJmBBBEFLMOLGBCCEEGEGEJLJFBMkACBGFLMOLHBC,0
emX¤P_jzw}|¡kY£¤Pev¡s]£¤Lds}||¡q]¢¤O|q}jZ¤lQer} }e¡¤Nxiu~}}¡eV¤¡Pet k¤Pjq{y¡oZ£¤Mfvn_¤XQkynX¤ P^jyv~{}¡hV¤£O`o~xj^¤XQl| }h¤Pppz p¤Psiu~}~¡dV¤PevgX¤Pgx mW¤£P_k}{oZ¤P^l|u}yy¡cV¤ Pgzvs¤RY{o{ {z¤PY~s~¡|d ¤Poo~{m[¤dQfr|q`¤XQgr}}¡lY£¤Mhv s¤Pct{| iW¤ P_l|u}|¡lZ£¤Ohw yt¤QUnz{|{¡jY£¤Om}hX¤|Qdu¡x`¢¤Ocq|t¤,2
£m  usw{x¢£]¡ yp|u{s£e  |wt{{£]  xpzy£e xwy|~{¢£[¡~znzu}q£ `  vuz}z¡£\  wsyx~~£m¡txq~x~u¢¢^  xwz~{£p¡ zxt{z£r¡ tyq}ys£e¡ zvt{zx£ _¡xzpx}t¢¢_  vvx|~u£b¡ zvs{y{¡£\  wqyx~}w¢¡]¡zzrw}}u¢¢a  wt{y£q¡ uus|y¤e  xrwx}}£b¡ tsvz}£]  ys{v}£q~  ytwx¤l  wqwz~x¢£\  wsyx~|£e  usu|}£w¡ xvu|z¤f,2
Zuyzn£¡^¡vvy{¤b ¡ytzw|{¤wm¡¡ypuw{|¤Y¡¡qtr|w~¤^|¡¡qtpzvz}{n¤a¡¡yqqww{}|g¤¡W ¢psty}~l¤¡X|  ¢luq~x}}¤W¡¡puo|w|}}n£¡[ ¡qstyr£^¡rwv|u£a ¡s|x~|¡¤W|¡nyqwz~|w¤qk¡¡xrrxv}~l££Uy ¢mun~v||¤mr¡¡usqxv~zo¤a ¡swx|s£¡\¡r{x~¤Z¡ twu|¤oq  ¡~nwrx|k££Wz¢nus{y}¤|e  ¢lymv{}~j££V~¡ qstxz~¤po¡¡zqruy~x¡¤X¡stty~x¡£X¡qzt{¤f¡ xwt~{~¤]¡¡xswv}~p¤]} ¢nwt|y¤bw  ¡}ovt}y¤]~ ¡¡zout}y~{¤j ¡suw|¤`  www|¤_¡ www}~z¡¤,0
xu¡n|}q`vwp m|wt¡y}vrmzupkyy¡lz{¡}}{tqrz~xshzu kywpkz~ut vz}~roq}xt¡rwzsf|usr{w¡p}|w`z| `}xs s~wsp{rm s|zuaw~ a|tqt~zx¡ny~vw¡iw{`~|yc~{vqq|uw¡||}zw c~}sf|}uq s|{{ dwup m|z¡f}~z¡q|{v n¡i} l~~y}z}¡uz,2
ya|tei_~¢Tflqruzwdabceehgihvy_lZQbkueb[b]e`iake|su\l]£ZYoiqptzyiadcjflgmfxxam\ Rxdyl|tle_eahdldvu~^lXQ~c|l~teb]d_hajbtq_iZ¡Rocrkusnfbhfmhmgxyaj[Qvczk|uhf`faqsy`e[zTienlrs}kdcefijjjnlomy~in_Tzdxjxovjjajcldnctm{`l[Uofqmst{~mcdchglkpj|{~bp]Uycxkxs~~gfbgcifjgsqs_i^¡cXrfslvt{ffbgfmhokyyfl_ Tqgtmus}mececgfifoqwee_wUigolrqy|ofdefjiljqv}lfcs¡Wejoqtwugdeehgliquyheav Tjionsr{|lcacbffjhutval_¡hXufulxs}}gickfpgogzt`p[Utdvnyujdaccfhgijwxt_i^¢^Vxexkzs}|bd`gclelemg|uz^p[¡xUvevkwr{}igbhgmhmhniojql|`q[ Tzcwkxq{keaedjhkhihkjlt}zfeax¢Slhsmur|zpf`ddkhlgkhminkpp|ual`¢_Yrgsmts{xzigdihmimiliojqkql{}_qZ¡S|czk|s|ie_ebjfkfkflhninpzq`ic¢W]okqptv{|widdgikjjjjkklmmnnumeeo¢Ubklopruyyujffhjkikikkmlnlolv~ifaw¢Rhmrruw~ufbaefigigjglhni}z`oZ S{cyjyqymgaffkijhjjkllnm{~cl\Szbyhzoumlbkenfnfmfogpirl|{_o]¢\Wwivoyw|zjcaeeifhfiglhnk~{}_oZ¡uS~c{i|qxjh`hemflelfmhom|v`jc¢V^omqrty|~xndgfkhlgkglhmk~|w_k_¢VXykzr~{gc_fcjcsx|^fYQ,1
mLV~{}~{q_YY]ada`_bilaX]WpJcq}sytnZ[W_]f_f]e^sjnVeTnPufxp|zyi\ZZ\__a^barmcVbU TPemzukX\X^[b[c_rgcVdURNt{vjY\[bbd`dfldZZZ`MVzvxy{wm\ZX\^c`eeph^W]W¡PUuktr{~q^ZZ\[_^bcqhbWaU¡QQ}fzo{tbY[Z]^`_cjsiY]WpKeq}u}~r[[X^]e^capebVcUULsxtjY[Za`f_dbpc`VaUQP~e}mxpdX[X_]e^ebrhaWaV¡PRxhxq}u_ZZ[[]^`ammjWaUzOxdn|}qX]X^Ya[c_tfcVcTVNou~wjYZX__e^c`nebVbUWN}pt|shYZY_`daa`dml`W_U SQa~htpgW^X`XcZf]sjkVgToPsjvryh\Y\[^\a]c_qlhVeUcLxrx~l[YY]aac_a_jkeW`VmKlvx~~wh\XY\aac``_hkkX^WoPblqpuzl]Y[Z]]`^b_onlWcU|Osgyo{{l[ZZ[\^`^aaoofVdUZOiq}{kYZX]^b_`_dli[X^XPPpt{mdX\Yd`g^c^oeeVbTaOveym|xvjY\X]\b_desi`W`V¡PR|jyqu`YZZ[]^_akniX_WtLft{vp[ZY\]a_bgleZZYdLY}z|}}l^Y[]bbeckhfWaVYOxi|n~vqfZ[Y^_dbkkm\[[[PUzhyo{l`X]Y_[c\d`sjcWdU RQ~f{nzucY\Z]]a^a^cdth\Z\] PWtpvt}~~r^[Z\]``__`^besj\Z]\OTtxraZZ]`dbb_aamldWaV_L}ptyolY[Xa^g^d\c_rhfVeTVP}fzm{xsgZ\Z^^b_b_aakqlY^XkO`mtqxxzo][Y][a_a^a^c`pomXbVzMppt|ym][Z]`b`____akndX_WpGpsv,1
no{~fib¢Skirntsz~s`^^_adffggiikl|{y`m]¢Srauiunzxs_b^b`eajgjkplw}|mbib¢cXtcthtlztrk_eajeogphqispvu`r_¢jYpfomrszyfaacbfgkimhnkpqvrbob¢`[rhsmsqy{ufabadfjikilkoq}ytbp_¡Vvbtftjxuxo`gahdmfohphrirluy_t\ Vufrkrpvzzicbccggkgjgkhyv{ep`Ushslrouw|mbbbdegjhjilnywqcle¢`^pjqnrrx~whedfehhkhminlzux`o\ Tsbsgrnxw|l`cacchgljllmnt|xmdle¢a^teyivp}w~ntUhdVsj`Ylw_kmoydwX£[jz~zxtcjphhwfmuonhtr|^p]Undlingwtxqpab`ebhffdpemfzuq^kcoZues`rrxs}ph`kbiapfnjsnqz|vfmb¢iV]or]n_vorqbZ_g_g_relgikpvv|ha^£Vj`jksb}y}ueoh\uebpdpvg_iX¢X[uc]¡~mkhqdnujhgeglskeYj^¡aYTw|l^ma]gdUgfXy`saduxcbippk] ]v{h~|yu}vix^a~jf^gi_wnubu[x^V`txv`klW[ejfddfvcgvni_woX~UVtr]qpgfcYwaZ[YVYX]hR\Ty}{i``\`irt|xu£Yk~yy}{uabbdcjkq}uyjze¡uX~ns~s|kd\]]_]^\^Z`cg[^XuR`_dalemnsk_XXY]]``b`ipwg`ah¢W^pfqitjve^`vb`dbieorzch_Tomtquv{kcbegkilirw}igcv¡Vhnnrquvkc`ddkgkglk}wv_n^¢gWxgunwtqc`acehhjilm|wran_¢cYxiwmxtodacdhikjklmv{yfjc¡Upjtnusz}~lbbbffiijjkll,0
\X^Z_Z^[_bhYZV^¡RUUVVXWZ\][ZZZZ[[]\][_deX[Uh¡QVUWVYX[[`Z[Y\Y\[^Z^ZdagW^T QVTWUXUZY`Y]Y]X]Z_[_ZbbhW\Tu¢QUTVUVVWZ^\[[[[[][^\]\gd^V\T£_QVTVUVVY\^[\Z[[[]]\\\\fg]WZU£ZQUTVUVVZ\][\[Z[\]]]\]\afeW]T¢QWRWTXUZXbZ_X^X_YaY_Y`YgadU_R QWTWUWW[\]Z[YZZ\\\][\\ef]WZU¢XRWUWVYX]]]X\X[Y^[^Z^Zdd`V]T jQXTXVYX]\]Y\YZY\[[\\]fcYXW^¢SUUWVWWY\_\\[]Y[[^\\\^edZXWW£VSUTVUWV[]]Z]Y\Y][_]^[adeW[Uf£QTTUUUVW[^\\[[Z\[]^]\]]\fdZXXY£USTUUVVVY^]Z\ZZZ\\^\^[^ZeeaV]S QXRXTYV\YaX^W]W^Y`Y`Y_Xg`eUaRQXUWVXX\]\\ZZYZZ\[\[]Z`bdW\TwQWTWUXW[[^ZZZZZZ\[][][fb`V^T¡hQWTWUXVZ\`[\Z\Z]\]\\[^dd[XXW£USUTVUVVY^^\\[Z\[]]^[]\fd`V]S¢}QVSVTWUYZ`Z^Y]Z^[^\_[]^icZXW[£STTUUVUWY_\]Z\Y\[^Z^Z]ZacfW\Tp¢QUTVUWVXZ_[\Z[Y[[][][^Zee_V\T¡_QXTXUYW^Z_Y]X\Y^Z^[^ZccfV^TQXTXVYX]\`Y[Y[Y\Z^Z][ed^W\U¡\RWUXVXX\\]Z\Y[Z\[^\]]fdYXW\¢SUTVUWVXX_[]Z\Y\Z^[_[`dgW[Ui¢RTTUUUVWZ\][\Z[Y][_Z^[gdaV_S¢~QWSWTWUY[_Z]Z\Y^\]]]\]\]ffZXWZ£USTUUUVXY_]\Z]Z[]\^bXa[^gaW]T |QYTYUYV^Z_W\WZW[X_X`[fabV`U¡]UVYW[Z[_cb\\[[Xb[\[d\qZ]XU bQVQVQWTWWXVVVWVXZX^hb]X\V£WTVVWXX]^b\_\_[^]a\jggW`SQXTWUXV,0
HEGEGEHEKKMCKAZPAHAJFNMOIEBDCGDGDHDIEKKMDJAZPAGBJGNMOIEBDBGDHCGDIDJINEKAPYAEBGGLNOMFCBCDFEFDHDJJMCJAXPAGBJHNNOJDBCCFEFEFEILJFCMjBBBFFLMOMIBCBFDGDGDJIMCJA[PAHAJENMOGEADBGCHBIGNCKAQVAFAHFLNOLDBBCDFEFILEIAP[AEBHFMNOMFBCCEFFFKLGGBO^ADBHEMMOLGACBFCHCJILBJAUPAGBJGNNOIEBDCGDHCIIMDIAPUAGBJFMMOLFBDCFCHCJILCHA\PAGBKHNNOGDBECGCGCIHMBKAYPAHAJFNMOGDADBGCHCJHLBJAaPAFBIHNNOGCBDCFDGDGDLLKEEFpIACCGJMOMHBCCEEFDFEHEJKMDJA_PAGBJGNNOIDBDCFDGDHEIEJJNFJAP[AFBHFMMOLGBCCEDFEFEGEHFKLLEFFbJACEGKMONIBCBDDFDFEGEIEKLMDJB\OAFCJIMNOJCBCDEFEFEHEJJMDKAUQAIAKENMOHFADBGCGCHCIGNFKAPcACBFHLNNMFCBDDFEGEHEJKMDIBlOAEBIINNOICBCDEFEFEHEJKMDJAZPAHAJFNMOHEADBGCHDHDIDLKMDHCfLACDGKMONJBCBEDGDGDHEJEKKNDKAWPAGBJHNNOKDBCCEEFFFFFGGKMKEEG`KADEIKNONIBBBDDFEGDHEJJMDKAQTAHAJFMMOLEBCBEDFEEEFGJLGHAPaAFAIDMLOLIBDBGDIDIDIDJHNFLAP^ADBGGLNOMFBBCDFFFFFGGJMKGDJgIADCIJNOOGCBCBFDHDHDJINCKAQTAGAIFMNOLEBCCDEEFEIKKDGAZPAGBJGNNOGDADBFCHCJJLCIAYPAGBJHNOOHCBCCFCGCIIMCIASQAHAJFNNOJDBDBEDGDGEKLJEDJbDBBFGLMONHBCCEEGEFHLIEDFcLAFBJHONOECAEBHCICKGMBKAaPAFBHIMNN,2
